State,2015_No_of_colonies,2016_No_of_colonies,2017_No_of_colonies,2018_No_of_colonies,All_years_colonies,2015_Lost,2016_Lost,2017_Lost,2018_Lost,All_years_lost,2015_Per_lost,2016_Per_lost,2017_Per_lost,All_2018_Per_lost,All_years_per_lost,2015_Added,2016_Added,2017_Added,2018_Added,All_years_added,2015_Reno,2016_Reno,2017_Reno,2018_Reno,All_years_reno,2015_Per_reno,2016_Per_reno,2017_Per_reno,All_2018_Per_renovated,All_years_Per_reno
Alabama,31000,30500,28000,15000,104500,4670,4440,3930,1630,14670,15.5,14.75,13,10.5,13.4375,4940,3790,3010,2500,14240,1250,840,2270,2210,6570,4.25,2.75,8,14,7.25
Arizona,144000,111000,106000,43500,404500,28100,20900,19200,8600,76800,19,18,17.25,18,18.0625,30200,25300,21700,12810,90010,40600,7450,7300,2330,57680,26.75,6.5,7.5,6,11.6875
Arkansas,72500,111000,89000,33500,306000,14800,12400,18900,9000,55100,16,11.75,19.25,23.5,17.625,15100,17290,13330,14540,60260,5800,2770,2380,2710,13660,10.75,3.666666667,2.25,10.5,6.791666667
California,3960000,3750000,3420000,2290000,13420000,584000,595000,507000,290000,1976000,11.75,12,11.25,10,11.25,499000,523000,460000,376000,1858000,577000,437000,491000,386500,1891500,13,9.75,12,15,12.4375
Colorado,68500,77500,95000,29500,270500,10400,13550,16900,7200,48050,11.25,12,12.75,16,13,11000,14300,12500,10900,48700,5040,1430,17910,4760,29140,5,1,12.75,9.5,7.0625
Connecticut,13800,11400,13600,6500,45300,1210,880,980,260,3330,8.25,7.75,7.25,4,6.8125,1620,1350,2540,560,6070,660,250,590,500,2000,4.75,2,5,8,4.9375
Florida,899000,970000,861000,515000,3245000,150000,135000,154000,83000,522000,14.75,12.75,17,15.5,15,165000,185000,212000,111000,673000,106000,62500,162000,107000,437500,10.75,6.25,17.75,20,13.6875
Georgia,436000,406000,499000,268000,1609000,68500,50500,63000,41000,223000,15,12.25,11.75,15,13.5,95900,78000,69300,63000,306200,45900,9550,77200,55000,187650,10,2,15.25,20,11.8125
Hawaii,51500,55500,55000,29500,191500,3890,2680,1490,1880,9940,7.25,4.75,2.5,6.5,5.25,8400,1930,4910,1500,16740,8220,2190,1280,8200,19890,15,5.333333333,3.333333333,27.5,12.79166667
Idaho,344000,351000,358000,224000,1277000,46200,43000,40000,26800,156000,9.75,9.5,9.25,9,9.375,30100,31400,43000,19500,124000,35500,12020,52780,31600,131900,9.25,3,14.25,16.5,10.75
Illinois,43500,37500,49000,20500,150500,7590,4160,7000,4500,23250,17.25,10.75,14.25,21.5,15.9375,9600,3910,7550,5700,26760,3020,730,3410,3430,10590,7,1.75,6.5,16.5,7.9375
Indiana,43500,27800,39000,15000,125300,6100,2790,5730,2800,17420,13.25,9.25,14.5,16.5,13.375,6930,3200,5440,4300,19870,4840,1450,1420,760,8470,9.5,4.75,3.25,4,5.375
Iowa,89000,127500,107000,86000,409500,11800,15500,14100,5600,47000,11,12.75,12,6,10.4375,8880,36590,25420,15920,86810,4080,3180,11300,4910,23470,4.25,2,8.5,5,4.9375
Kansas,28100,22700,21100,7600,79500,6670,5960,3920,1120,17670,21,24.25,17.5,15,19.4375,3400,4910,4970,2300,15580,670,1190,2290,2510,6660,2.25,4.75,10,32.5,12.375
Kentucky,33500,27000,30000,10300,100800,7480,3700,4670,2050,17900,19.25,13.5,15.25,18.5,16.625,4040,3450,4550,1920,13960,2060,620,1840,580,5100,6,2.5,6,4.5,4.75
Louisiana,200000,205000,222000,98000,725000,16700,24300,21500,4570,67070,7.75,11,9,4.5,8.0625,13000,22350,29990,11100,76440,18700,14540,45800,4320,83360,9.25,7,18.25,4.5,9.75
Maine,18400,14800,15900,4100,53200,4090,5070,2370,1340,12870,6.5,9.5,10.75,9.5,9.0625,4460,750,1630,470,7310,860,700,1800,910,4270,1,1.25,2.75,3.5,2.125
Maryland,30000,30000,33500,15000,108500,5880,1840,5190,1870,14780,15.25,5.75,14,12,11.75,4930,4420,5490,2400,17240,1650,460,2200,1390,5700,4.25,1.333333333,6,8.5,5.020833333
Massachusetts,19000,24700,20800,7400,71900,2140,1940,3500,1260,8840,9.5,7.75,18.25,14.5,12.5,1520,2750,2430,1150,7850,1060,620,1610,640,3930,3.25,3.333333333,5.75,6.5,4.708333333
Michigan,230500,274000,275000,52500,832000,37000,40000,41500,14000,132500,12.5,11.25,11.25,16.5,12.875,24510,26810,25890,28500,105710,13300,12910,27030,11900,65140,4,3,6.75,11.5,6.3125
Minnesota,336000,308000,293000,108000,1045000,58200,58000,42500,10400,169100,12.25,13.75,10,6,10.5,21930,31300,26100,59500,138830,23870,6100,11150,26900,68020,5,1,2.25,13.5,5.4375
Mississippi,177000,142500,158000,72000,549500,24500,16900,12700,7000,61100,9.25,11,8.75,7.5,9.125,28260,58080,29030,31900,147270,17840,86800,34060,12000,150700,5.5,30.5,11,14.5,15.375
Missouri,51000,44500,32000,15000,142500,4390,3310,2870,1790,12360,8.25,7.75,8.75,12,9.1875,2850,9180,2620,3200,17850,3380,1960,1550,850,7740,6.5,4.5,4.75,6,5.4375
Montana,300500,349500,334500,85000,1069500,26900,35400,35670,4940,102910,5.75,6.25,6.5,1.5,5,19600,55800,29700,26840,131940,44180,20000,49900,20000,134080,6.25,3.25,10.5,6,6.5
Nebraska,178000,112500,103000,17000,410500,19700,19520,13450,3130,55800,8,12,8.75,5,8.4375,16130,9090,8080,3100,36400,16410,55000,40550,700,112660,6,30.5,23,1,15.125
New Jersey,41000,40200,43000,10900,135100,3380,3110,2540,1000,10030,6.5,7.5,5.25,6.5,6.4375,2880,2500,2520,1380,9280,5010,210,1040,360,6620,9,0.333333333,1.5,2,3.208333333
New Mexico,26000,26000,29000,9400,90400,3580,5800,8300,3950,21630,13,22,28.75,26.5,22.5625,3280,7200,10400,470,21350,1610,1150,4100,450,7310,6,4.5,13.5,5,7.25
New York,140000,166000,167000,46000,519000,18100,27200,17700,7000,70000,12,14.5,10,11.5,12,16090,16610,20940,8400,62040,9460,3030,16960,2470,31920,5.5,1.5,8.25,3.5,4.6875
North Carolina,89500,91500,89000,34500,304500,13900,11100,13800,5400,44200,14.25,11.5,14.25,15,13.75,14510,12720,12860,6000,46090,5160,2030,7090,1060,15340,5.5,2,7,3,4.375
North Dakota,868000,1094000,1045000,136000,3143000,157620,150500,90640,14200,412960,9.75,8.75,5.25,3,6.6875,54500,66100,66100,32600,219300,92530,201500,143910,46010,483950,5.25,9.5,7.5,5.5,6.9375
Ohio,77500,71000,70500,23000,242000,16900,8300,10100,5100,40400,20,11.75,13.75,18.5,16,17500,7760,9910,9300,44470,10320,1920,5790,2380,20410,13,2.75,8.25,9,8.25
Oklahoma,59000,32300,51100,32500,174900,9080,6870,1360,5300,22610,9.75,11.75,3.75,15.5,10.1875,8550,8950,14320,9890,41710,2710,10630,3170,6740,23250,2.75,20.5,5,21.5,12.4375
Oregon,327000,350000,330000,122000,1129000,29000,24200,36500,7500,97200,7.75,5.25,9.5,4,6.625,27000,27200,30570,40000,124770,34300,22600,69900,27900,154700,8.75,4.5,18.5,13.5,11.3125
Pennsylvania,76500,63500,75000,30000,245000,12400,8600,11540,2600,35140,14.25,13.25,14,8,12.375,11960,7780,16810,7600,44150,11500,2230,5390,2270,21390,13,3.5,7.25,6.5,7.5625
South Carolina,56500,54000,64000,27500,202000,7850,7020,6170,3100,24140,12.5,11.5,9.5,10.5,11,5320,7150,9640,4300,26410,4980,1210,5860,6800,18850,7.5,2.333333333,8.25,24,10.52083333
South Dakota,639000,422000,314000,33500,1408500,87600,57500,38700,12390,196190,8.5,10,7.5,4,7.5,40000,20800,17500,21250,99550,38800,24900,30940,65090,159730,3.75,3.5,5,20,8.0625
Tennessee,35500,36000,35500,18000,125000,5030,4070,5900,4200,19200,13.5,11.25,15.5,22.5,15.6875,5170,4540,5130,3800,18640,1880,570,2940,1770,7160,5.5,1.75,8,10.5,6.4375
Texas,697000,845000,851000,510000,2903000,100500,117000,112000,53000,382500,10.75,10,10.5,9,10.0625,176500,214700,197200,218000,806400,151800,104460,225400,111000,592660,13.75,7.75,17.5,18,14.25
Utah,89000,83500,101000,22000,295500,16600,11500,13900,2320,44320,14,11.75,12.25,5.5,10.875,14020,15040,22380,10490,61930,6490,7220,13330,4150,31190,5.25,9.333333333,10.25,8,8.208333333
Vermont,24000,23500,26500,11000,85000,1780,1090,1260,1090,5220,7.75,5.666666667,4.5,9,6.729166667,1820,670,920,2620,6030,100,90,470,140,800,0.25,0.333333333,1.5,1,0.770833333
Virginia,31000,27500,37500,12000,108000,4200,2870,4700,2590,14360,12.75,10.25,12.75,19.5,13.8125,3420,3450,5730,2940,15540,1460,920,2020,860,5260,4.75,3.25,5.5,7.5,5.25
Washington,328000,290000,291000,99000,1008000,37000,33500,37000,11100,118600,9,7.25,9.75,5,7.75,30630,37100,46900,26000,140630,42170,14830,44500,19760,121260,10,3,12,8,8.25
West Virginia,23400,28500,30500,11700,94100,3280,3880,3300,2490,12950,13.75,12.75,9.75,15.5,12.9375,3960,2810,5060,2430,14260,1060,440,6100,610,8210,5,1.5,18.5,4.5,7.375
Wisconsin,149500,168500,160000,45000,523000,28100,28100,29400,10600,96200,16,12.75,14.5,14,14.3125,14610,18920,19980,15300,68810,12310,4260,18570,8160,43300,6.25,1.5,6.75,9,5.875
Wyoming,70500,66200,84500,14000,235200,9000,12140,13900,2420,37460,10.5,10.25,13,6.5,10.0625,9800,9790,12900,3170,35660,6840,1580,7320,2300,18040,8.25,1.25,5.75,5,5.0625
United States Totals,11681750,11601100,11153500,5315900,39752250,1722360,1641090,1500780,693090,5557320,14.75,11.14814815,11.66111111,11.64444444,11.62175926,1498980,1645740,1578950,1236550,5960220,1425240,1148040,1665420,1002890,5241590,12.5,5.072222222,8.868518519,10.44444444,7.921296296
United States Averages,258804.4444,257802.2222,247855.5556,118131.1111,882593.3333,38129.11111,36468.66667,33350.66667,15402,123350.4444,14.75,11.14814815,11.66111111,11.64444444,11.62175926,33173.77778,36572,35087.77778,27478.88889,132312.4444,31608.44444,25512,37009.33333,22286.44444,116416.2222,12.5,5.072222222,8.868518519,10.44444444,7.921296296
