State,2015_No_of_colonies,2016_No_of_colonies,2017_No_of_colonies,2018_No_of_colonies,All_years_colonies,2015_Lost,2016_Lost,2017_Lost,2018_Lost,All_years_lost,2015_Per_lost,2016_Per_lost,2017_Per_lost,2018_Per_lost,All_years_lost,2015_Added,2016_Added,2017_Added,2018_Added,All_years_added,2015_Reno,2016_Reno,2017_Reno,2018_Reno,All_years_reno,2015_Per_reno,2016_Per_reno,2017_Per_reno,2018_Per_reno,All_years_Per_reno
Alabama,31000,30500,28000,15000,104500,4670,4440,3930,1630,14670,62,59,52,21,194,4940,3790,3010,2500,14240,1250,840,2270,2210,6570,17,11,32,28,88
Arizona,144000,111000,106000,43500,404500,28100,20900,19200,8600,76800,76,72,69,36,253,30200,25300,21700,12810,90010,40600,7450,7300,2330,57680,107,26,30,12,175
Arkansas,72500,111000,89000,33500,306000,14800,12400,18900,9000,55100,64,47,77,47,235,15100,17290,13330,14540,60260,5800,2770,2380,2710,13660,43,11,9,21,84
California,3960000,3750000,3420000,2290000,13420000,584000,595000,507000,290000,1976000,47,48,45,20,160,499000,523000,460000,376000,1858000,577000,437000,491000,386500,1891500,52,39,48,30,169
Colorado,68500,77500,95000,29500,270500,10400,13550,16900,7200,48050,45,48,51,32,176,11000,14300,12500,10900,48700,5040,1430,17910,4760,29140,20,4,51,19,94
Connecticut,13800,11400,13600,6500,45300,1210,880,980,260,3330,33,31,29,8,101,1620,1350,2540,560,6070,660,250,590,500,2000,19,8,20,16,63
Florida,899000,970000,861000,515000,3245000,150000,135000,154000,83000,522000,59,51,68,31,209,165000,185000,212000,111000,673000,106000,62500,162000,107000,437500,43,25,71,40,179
Georgia,436000,406000,499000,268000,1609000,68500,50500,63000,41000,223000,60,49,47,30,186,95900,78000,69300,63000,306200,45900,9550,77200,55000,187650,40,8,61,40,149
Hawaii,51500,55500,55000,29500,191500,3890,2680,1490,1880,9940,29,19,10,13,71,8400,1930,4910,1500,16740,8220,2190,1280,8200,19890,60,16,10,55,141
Idaho,344000,351000,358000,224000,1277000,46200,43000,40000,26800,156000,39,38,37,18,132,30100,31400,43000,19500,124000,35500,12020,52780,31600,131900,37,12,57,33,139
Illinois,43500,37500,49000,20500,150500,7590,4160,7000,4500,23250,69,43,57,43,212,9600,3910,7550,5700,26760,3020,730,3410,3430,10590,28,7,26,33,94
Indiana,43500,27800,39000,15000,125300,6100,2790,5730,2800,17420,53,37,58,33,181,6930,3200,5440,4300,19870,4840,1450,1420,760,8470,38,19,13,8,78
Iowa,89000,127500,107000,86000,409500,11800,15500,14100,5600,47000,44,51,48,12,155,8880,36590,25420,15920,86810,4080,3180,11300,4910,23470,17,8,34,10,69
Kansas,28100,22700,21100,7600,79500,6670,5960,3920,1120,17670,84,97,70,30,281,3400,4910,4970,2300,15580,670,1190,2290,2510,6660,9,19,40,65,133
Kentucky,33500,27000,30000,10300,100800,7480,3700,4670,2050,17900,77,54,61,37,229,4040,3450,4550,1920,13960,2060,620,1840,580,5100,24,10,24,9,67
Louisiana,200000,205000,222000,98000,725000,16700,24300,21500,4570,67070,31,44,36,9,120,13000,22350,29990,11100,76440,18700,14540,45800,4320,83360,37,28,73,9,147
Maine,18400,14800,15900,4100,53200,4090,5070,2370,1340,12870,26,38,43,19,126,4460,750,1630,470,7310,860,700,1800,910,4270,4,5,11,7,27
Maryland,30000,30000,33500,15000,108500,5880,1840,5190,1870,14780,61,23,56,24,164,4930,4420,5490,2400,17240,1650,460,2200,1390,5700,17,4,24,17,62
Massachusetts,19000,24700,20800,7400,71900,2140,1940,3500,1260,8840,38,31,73,29,171,1520,2750,2430,1150,7850,1060,620,1610,640,3930,13,10,23,13,59
Michigan,230500,274000,275000,52500,832000,37000,40000,41500,14000,132500,50,45,45,33,173,24510,26810,25890,28500,105710,13300,12910,27030,11900,65140,16,12,27,23,78
Minnesota,336000,308000,293000,108000,1045000,58200,58000,42500,10400,169100,49,55,40,12,156,21930,31300,26100,59500,138830,23870,6100,11150,26900,68020,20,4,9,27,60
Mississippi,177000,142500,158000,72000,549500,24500,16900,12700,7000,61100,37,44,35,15,131,28260,58080,29030,31900,147270,17840,86800,34060,12000,150700,22,122,44,29,217
Missouri,51000,44500,32000,15000,142500,4390,3310,2870,1790,12360,33,31,35,24,123,2850,9180,2620,3200,17850,3380,1960,1550,850,7740,26,18,19,12,75
Montana,300500,349500,334500,85000,1069500,26900,35400,35670,4940,102910,23,25,26,3,77,19600,55800,29700,26840,131940,44180,20000,49900,20000,134080,25,13,42,12,92
Nebraska,178000,112500,103000,17000,410500,19700,19520,13450,3130,55800,32,48,35,10,125,16130,9090,8080,3100,36400,16410,55000,40550,700,112660,24,122,92,2,240
New Jersey,41000,40200,43000,10900,135100,3380,3110,2540,1000,10030,26,30,21,13,90,2880,2500,2520,1380,9280,5010,210,1040,360,6620,36,1,6,4,47
New Mexico,26000,26000,29000,9400,90400,3580,5800,8300,3950,21630,52,88,115,53,308,3280,7200,10400,470,21350,1610,1150,4100,450,7310,24,18,54,10,106
New York,140000,166000,167000,46000,519000,18100,27200,17700,7000,70000,48,58,40,23,169,16090,16610,20940,8400,62040,9460,3030,16960,2470,31920,22,6,33,7,68
North Carolina,89500,91500,89000,34500,304500,13900,11100,13800,5400,44200,57,46,57,30,190,14510,12720,12860,6000,46090,5160,2030,7090,1060,15340,22,8,28,6,64
North Dakota,868000,1094000,1045000,136000,3143000,157620,150500,90640,14200,412960,39,35,21,6,101,54500,66100,66100,32600,219300,92530,201500,143910,46010,483950,21,38,30,11,100
Ohio,77500,71000,70500,23000,242000,16900,8300,10100,5100,40400,80,47,55,37,219,17500,7760,9910,9300,44470,10320,1920,5790,2380,20410,52,11,33,18,114
Oklahoma,59000,32300,51100,32500,174900,9080,6870,1360,5300,22610,39,47,15,31,132,8550,8950,14320,9890,41710,2710,10630,3170,6740,23250,11,82,20,43,156
Oregon,327000,350000,330000,122000,1129000,29000,24200,36500,7500,97200,31,21,38,8,98,27000,27200,30570,40000,124770,34300,22600,69900,27900,154700,35,18,74,27,154
Pennsylvania,76500,63500,75000,30000,245000,12400,8600,11540,2600,35140,57,53,56,16,182,11960,7780,16810,7600,44150,11500,2230,5390,2270,21390,52,14,29,13,108
South Carolina,56500,54000,64000,27500,202000,7850,7020,6170,3100,24140,50,46,38,21,155,5320,7150,9640,4300,26410,4980,1210,5860,6800,18850,30,7,33,48,118
South Dakota,639000,422000,314000,33500,1408500,87600,57500,38700,12390,196190,34,40,30,8,112,40000,20800,17500,21250,99550,38800,24900,30940,65090,159730,15,14,20,40,89
Tennessee,35500,36000,35500,18000,125000,5030,4070,5900,4200,19200,54,45,62,45,206,5170,4540,5130,3800,18640,1880,570,2940,1770,7160,22,7,32,21,82
Texas,697000,845000,851000,510000,2903000,100500,117000,112000,53000,382500,43,40,42,18,143,176500,214700,197200,218000,806400,151800,104460,225400,111000,592660,55,31,70,36,192
Utah,89000,83500,101000,22000,295500,16600,11500,13900,2320,44320,56,47,49,11,163,14020,15040,22380,10490,61930,6490,7220,13330,4150,31190,21,28,41,16,106
Vermont,24000,23500,26500,11000,85000,1780,1090,1260,1090,5220,31,17,18,18,84,1820,670,920,2620,6030,100,90,470,140,800,1,1,6,2,10
Virginia,31000,27500,37500,12000,108000,4200,2870,4700,2590,14360,51,41,51,39,182,3420,3450,5730,2940,15540,1460,920,2020,860,5260,19,13,22,15,69
Washington,328000,290000,291000,99000,1008000,37000,33500,37000,11100,118600,36,29,39,10,114,30630,37100,46900,26000,140630,42170,14830,44500,19760,121260,40,12,48,16,116
West Virginia,23400,28500,30500,11700,94100,3280,3880,3300,2490,12950,55,51,39,31,176,3960,2810,5060,2430,14260,1060,440,6100,610,8210,20,6,74,9,109
Wisconsin,149500,168500,160000,45000,523000,28100,28100,29400,10600,96200,64,51,58,28,201,14610,18920,19980,15300,68810,12310,4260,18570,8160,43300,25,6,27,18,76
Wyoming,70500,66200,84500,14000,235200,9000,12140,13900,2420,37460,42,41,52,13,148,9800,9790,12900,3170,35660,6840,1580,7320,2300,18040,33,5,23,10,71
United States,11681750,11601100,11153500,5315900,39752250,1722360,1641090,1500780,693090,5557320,59,2001,2099,1048,5207,1498980,1645740,1578950,1236550,5960220,1425240,1148040,1665420,1002890,5241590,50,887,1593,940,3470
